00000400 | C1200000: 			FCB	
000000C8 | C220FFF4: 			b.cond	
000000CC | 01400004: 			MOV	
000000D0 | 1D400000: 			SAVF	
000000D4 | C3A00014: 			b.cond	
000000D8 | 22660001: 	OP2G: 	ADD	
000000DC | 0AAA0001: 			LSR	
000000E0 | 75C68000: 			subs	
000000E4 | C220FFF4: 			b.cond	
000000E8 | 35C00000: 	CHKNEG1: 	subs	
000000EC | C2800018: 			b.cond	
000000F0 | 35C20000: 	CHKNEG2: 	subs	
000000F4 | C2800024: 			b.cond	
000000F8 | 01400000: 			MOV	
000000FC | 1D400000: 			SAVF	
00000100 | C3400020: 			b.cond	
00000104 | 6CAA0000: 	OP1COMP: 	NOT	
00000108 | 22AA0001: 			ADD	
0000010C | 01400004: 			MOV	
00000110 | 1D400000: 			SAVF	
00000114 | C320FFDC: 			b.cond	
00000118 | 6CCC0000: 	OP2COMP: 	NOT	
0000011C | 22CC0001: 			ADD	
00000120 | 72EAC000: 	OPADD: 	ADDS	
00000124 | C2A00014: 			b.cond	
00000128 | 6CEE0000: 	RESCOMPL: 	NOT	
0000012C | 22EE0001: 			ADD	
00000130 | 01000000: 			MOV	
00000134 | 03008000: 			MOVT	
00000138 | 75C4E000: 	SHIFTRIGHT: 	subs	
0000013C | C2A00018: 			b.cond	
00000140 | 0AEE0001: 			LSR	
00000144 | 22660001: 			ADD	
00000148 | 01400002: 			MOV	
0000014C | 1D400000: 			SAVF	
00000150 | C300FFE8: 			b.cond	
00000154 | 75CF2000: 	SHIFTLEFT: 	subs	
00000158 | C2A00088: 			b.cond	
0000015C | 08EE0001: 			LSL	
00000160 | 24660001: 			SUB	
00000164 | 01400000: 			MOV	
00000168 | 1D400000: 			SAVF	
0000016C | C2E0FFE8: 			b.cond	
00000170 | 23820000: 	ZEROADD1: 	Add	
00000174 | 01400001: 			MOV	
00000178 | 1D400000: 			SAVF	
0000017C | C2C00078: 			b.cond	
00000180 | 23800000: 	ZEROADD2: 	Add	
00000184 | C0000070: 			B	
00000188 | 75C84000: 	NAN1: 	subs	
0000018C | C2000018: 			b.cond	
00000190 | 23800000: 			Add	
00000194 | C0000060: 			B	
00000198 | 23820000: 	NAN2: 	Add	
0000019C | C0000058: 			B	
000001A0 | 0040FFFF: 	NANBoth: 	MOV	
000001A4 | 0240007F: 	NANBoth: 	MOVT	
000001A8 | 76A04000: 			ANDS	
000001AC | C2200028: 			b.cond	
000001B0 | 76C24000: 			ANDS	
000001B4 | C2200020: 			b.cond	
000001B8 | 75C02000: 			subs	
000001BC | C200FFDC: 			b.cond	
000001C0 | 01800000: 			MOV	
000001C4 | 01400000: 			MOV	
000001C8 | 1D400000: 			SAVF	
000001CC | C2600028: 			b.cond	
000001D0 | 01800000: 	NAN: 	MOV	
000001D4 | 03807FC0: 	NAN: 	MOVT	
000001D8 | C000001C: 			b	
000001DC | 0040FFFF: 	SETRESULT: 	MOV	
000001E0 | 0240007F: 	SETRESULT: 	MOVT	
000001E4 | 66EE4000: 			AND	
000001E8 | 08660017: 			LSL	
000001EC | 69906000: 			OR	
000001F0 | 6998E000: 			OR	
000001F4 | 83960008: 	DONE: 	STOR	
000001F8 | 2376000C: 			add	
000001FC | 25BA0001: 			sub	
00000200 | 71FBA000: 			MULS	
00000204 | C220FE08: 			b.cond	
00000208 | D0000000: 			HALT	
